#######################################
# Syntax Coloring Map For DFRobot_SHT3x
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_SHT3x	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
softReset	KEYWORD2
pinReset	KEYWORD2
readTemperatureAndHumidity	KEYWORD2
startPeriodicMode	KEYWORD2
readSerialNumber	KEYWORD2
stopPeriodicMode	KEYWORD2
heaterEnable	KEYWORD2
heaterDisable	KEYWORD2
clearStatusRegister	KEYWORD2
setTemperatureLimitC	KEYWORD2
setTemperatureLimitF	KEYWORD2
setHumidityLimitRH	KEYWORD2
measureTemperatureLimitC	KEYWORD2
measureTemperatureLimitF	KEYWORD2
measureHumidityLimitRH	KEYWORD2
slimitData_t	KEYWORD2
sRHAndTemp_t	KEYWORD2
highSet	KEYWORD2
highClear	KEYWORD2
lowClear	KEYWORD2
lowSet	KEYWORD2
getTemperatureF	KEYWORD2
getTemperatureC	KEYWORD2
getHumidityRH	KEYWORD2
getTemperatureHighSetC	KEYWORD2
getTemperatureHighClearC	KEYWORD2
getTemperatureLowClearC	KEYWORD2
getTemperatureLowSetC	KEYWORD2
getTemperatureHighSetF	KEYWORD2
getTemperatureHighClearF	KEYWORD2
getTemperatureLowClearF	KEYWORD2
getTemperatureLowSetF	KEYWORD2
getHumidityHighSetRH	KEYWORD2
getHumidityHighClearRH	KEYWORD2
getHumidityLowClearRH	KEYWORD2
getHumidityLowSetRH	KEYWORD2
ERR	KEYWORD2
environmentState	KEYWORD2
readAlertState	KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################
eRepeatability_High	LITERAL1
eRepeatability_Medium	LITERAL1
eRepeatability_Low	LITERAL1
eMeasureFreq_Hz5	LITERAL1
eMeasureFreq_1Hz	LITERAL1
eMeasureFreq_2Hz	LITERAL1
eMeasureFreq_10Hz	LITERAL1
eMeasureFreq_4Hz	LITERAL1
